And-Right4-Long-KeepIn	en, 4 rechts, lang, houd binnen
And-Right4-Long-Opens	en, 4 rechts, lang, opent
And-Right4-Long-OpensLate	en, 4 rechts, lang, opent laat
And-Right4-Long-OverCrest	en, 4 rechts, lang, over kam
And-Right4-Long-Tighten2-Late	en, 4 rechts, lang, sluit 2, laat
And-Right4-Narrows	en, 4 rechts, versmalt
And-Right4-Narrows-OverBridge	en, 4 rechts, versmalt, over brug
And-Right4-Opens	en, 4 rechts, opent
And-Right4-OverBumps	en, 4 rechts, over hobbels
And-Right4-OverCrest	en, 4 rechts, over kam
And-Right4-Short	en, 4 rechts, kort
And-Right4-Tightens	en, 4 rechts, sluit
And-Right4-TightensLate	en, 4 rechts, sluit laat
And-Right4-VeryLong	en, 4 rechts, extra lang
And-Right4-VeryLong-TightensLate	en, 4 rechts, extra lang, sluit laat
And-Right4-Widens	en, 4 rechts, verruimt
And-Right5	en, 5 rechts
And-Right5-Brake	en, 5 rechts, rem
And-Right5-Cut	en, 5 rechts, snijden
And-Right5-KeepIn	en, 5 rechts, houd binnen
And-Right5-Long	en, 5 rechts, lang
And-Right5-Long-OverBumps	en, 5 rechts, lang, over hobbels
And-Right5-Short	en, 5 rechts, kort
And-Right5-Tighten4-Long	en, 5 rechts, sluit 4, lang
And-Right6	en, 6 rechts
And-Right6-DontCut-Into	en, 6 rechts, niet snijden, naar
And-Right6-Long	en, 6 rechts, lang
And-Right6-Short	en, 6 rechts, kort
And-Right6-VeryLong-Tighten5-Late	en, 6 rechts, extra lang, sluit 5, laat
And-RightFlat	en, vol rechts
And-RightKink	en, kronkel rechts
And-RightSquare-DontCut	en, haaks rechts, niet snijden
And-Sudden-Right3-KeepIn	en, directe, 3 rechts, houd binnen
And-Sudden-Right3-Short	en, directe, 3 rechts, kort
And-Sudden-Right4-Opens	en, directe, 4 rechts, opent
And-Sudden-Right5-Short	en, directe, 5 rechts, kort
And-TightensLate	en, sluit laat
Brake-And-StopAtMarshals	rem, en, stop bij de marshals
Brake-Into-Left1-Long	rem, naar, 1 links, lang
Brake-Into-Left2	rem, naar, 2 links
Brake-Into-Left3-Tightens	rem, naar, 3 links, sluit
Brake-Into-LeftHP	rem, naar, haarspeld links
Brake-Into-Right1-Opens	rem, naar, 1 rechts, opent
Brake-Into-Right2-Tightens	rem, naar, 2 rechts, sluit
Brake-Into-Right2-VeryLong-TightensLate	rem, naar, 2 rechts, extra lang, sluit laat
Brake-Into-Right3	rem, naar, 3 rechts
Brake-Into-Right4-Long	rem, naar, 4 rechts, lang
Brake-Into-RightHP	rem, naar, haarspeld rechts
Brake-KeepRight-Right4	rem, houd rechts, 4 rechts
Brake-Left1	rem, 1 links
Brake-Left2-Long	rem, 2 links, lang
Brake-Left3	rem, 3 links
Brake-Left3-Tighten2	rem, 3 links, sluit 2
Brake-Left3-Tightens	rem, 3 links, sluit
Brake-Left4	rem, 4 links
Brake-Left4-Tightens	rem, 4 links, sluit
Brake-LeftAcuteHP	rem, scherpe haarspeld links
Brake-LeftHP	rem, haarspeld links
Brake-Right2-Long	rem, 2 rechts, lang
Brake-Right2-Opens	rem, 2 rechts, opent
Brake-Right2-Tighten1	rem, 2 rechts, sluit 1
Brake-Right3-Long-TightensLate	rem, 3 rechts, lang, sluit laat
Brake-Right4	rem, 4 rechts
Brake-Right5	rem, 5 rechts
Brake-Right5-Tightens	rem, 5 rechts, sluit
Brake-RightHP	rem, haarspeld rechts
Caution-BadCamber	attentie, slechte camber
Caution-Brake	attentie, rem
Caution-Brake-Left5	attentie, rem, 5 links
Caution-Brake-Left5-OverCrest	attentie, rem, 5 links, over kam
Caution-Brake-Left6	attentie, rem, 6 links
Caution-Brake-LeftKink-Into	attentie, rem, kronkel links, naar
Caution-Brake-Right3	attentie, rem, 3 rechts
Caution-Brake-Right5	attentie, rem, 5 rechts
Caution-Brake-Right5-Tightens	attentie, rem, 5 rechts, sluit
Caution-Brake-RightChicane-Narrows	attentie, rem, chicane rechts, versmalt
Caution-Brake-RightChicaneEntry	attentie, rem, chicane ingang rechts
Caution-Bumps	attentie, hobbels
Caution-GoRight-OverJumpSmall	attentie, rechtsaf, over kleine sprong
Caution-HeavyBrake-Left1-DontCut	attentie, rem hard, 1 links, niet snijden
Caution-HeavyBrake-RightHP-Narrows	attentie, rem hard, haarspeld rechts, versmalt
Caution-Into-Right4-Long-Tightens	attentie, naar, 4 rechts, lang, sluit
Caution-Into-Right4-VeryLong-Tightens	attentie, naar, 4 rechts, extra lang, sluit
Caution-KeepIn	attentie, houd binnen
Caution-KeepRight-Narrows	attentie, houd rechts, versmalt
Caution-KinksStartingLeft-OverCrest	attentie, kronkel begint links, over kam
Caution-KinksStartingRight-OverBumps	attentie, kronkel begint rechts, over hobbels
Caution-Left2-Late-KeepIn	attentie, 2 links, laat, houd binnen
Caution-Left2-Short-DontCut	attentie, 2 links, kort, niet snijden
Caution-Left2-Tightens	attentie, 2 links, sluit
Caution-Left3	attentie, 3 links
Caution-Left3-AtJunction-Narrows-OverCrest	attentie, 3 links, bij splitsing, versmalt, over kam
Caution-Left3-DontCut	attentie, 3 links, niet snijden
Caution-Left3-KeepIn	attentie, 3 links, houd binnen
Caution-Left3-Long-Tightens	attentie, 3 links, lang, sluit
Caution-Left3-Narrows-OverBridge	attentie, 3 links, versmalt, over brug
Caution-Left3-Tighten2-Late	attentie, 3 links, sluit 2, laat
Caution-Left3-Tightens	attentie, 3 links, sluit
Caution-Left4	attentie, 4 links
Caution-Left4-Brake	attentie, 4 links, rem
Caution-Left4-DontCut	attentie, 4 links, niet snijden
Caution-Left4-Long-Tightens-KeepIn	attentie, 4 links, lang, sluit, houd binnen
Caution-Left5	attentie, 5 links
Caution-Left5-Long-DontCut	attentie, 5 links, lang, niet snijden
Caution-Left6-Brake	attentie, 6 links, rem
Caution-LeftHP	attentie, haarspeld links
Caution-LeftHP-Tightens	attentie, haarspeld links, sluit
Caution-LeftHP-TightensLate	attentie, haarspeld links, sluit laat
Caution-LeftSquare-DontCut	attentie, haaks links, niet snijden
Caution-LogsInside	attentie, boomstammen binnen
Caution-OverCrest-Into-Right4	attentie, over kam, naar, 4 rechts
Caution-Right2	attentie, 2 rechts
Caution-Right3	attentie, 3 rechts
Caution-Right3-Brake	attentie, 3 rechts, rem
Caution-Right3-Long-Narrows-TightensLate	attentie, 3 rechts, lang, versmalt, sluit laat
Caution-Right3-Narrows	attentie, 3 rechts, versmalt
Caution-Right3-Opens	attentie, 3 rechts, opent
Caution-Right3-OverCrest	attentie, 3 rechts, over kam
Caution-Right3-Tighten2	attentie, 3 rechts, sluit 2
Caution-Right4	attentie, 4 rechts
Caution-Right4-Brake	attentie, 4 rechts, rem
Caution-Right4-Long-Tightens	attentie, 4 rechts, lang, sluit
Caution-Right4-Opens	attentie, 4 rechts, opent
Caution-Right4-Tighten2-Late	attentie, 4 rechts, sluit 2, laat
Caution-Right5	attentie, 5 rechts
Caution-Right5-Brake	attentie, 5 rechts, rem
Caution-Right5-Bumps	attentie, 5 rechts, hobbels
Caution-Right5-KeepIn	attentie, 5 rechts, houd binnen
Caution-Right5-Long-Tighten3-Late	attentie, 5 rechts, lang, sluit 3, laat
Caution-Right5-OverBumps	attentie, 5 rechts, over hobbels
Caution-Right5-OverCrest-DontCut-KeepIn	attentie, 5 rechts, over kam, niet snijden, houd binnen
Caution-Right5-Tightens	attentie, 5 rechts, sluit
Caution-Right6-Into	attentie, 6 rechts, naar
Caution-ThroughGate	attentie, door poort
Crest-Into	kam, naar
Dip-Left3-KeepIn	daling, 3 links, houd binnen
Dist100-OverCrest	100, over kam
Dist130-OverCrest	130, over kam
Dist170-Widens	170, verruimt
Dist200-Kinks	200, kronkels
Dist200-OverCrest	200, over kam
Dist250-Kinks	250, kronkels
Dist250-OverBumps	250, over hobbels
Dist300-Kinks	300, kronkels
Dist40-Brake	40, rem
Dist40-Caution-Brake-OverCrest	40, attentie, rem, over kam
Dist40-KeepRight	40, houd rechts
Dist40-Narrows	40, versmalt
Dist40-OverCrest	40, over kam
Dist40-OverCrest-Into	40, over kam, naar
Dist50-OverBumps	50, over hobbels
Dist50-OverCrest	50, over kam
Dist60-OverBumps	60, over hobbels
Dist60-OverCrest	60, over kam
Dist60-OverCrest-Brake	60, over kam, rem
Dist70-OverCrest	70, over kam
Dist80-KeepLeft	80, houd links
Dist80-OverBumps	80, over hobbels
Dist80-OverCrest	80, over kam
Dist80-OverCrest-KeepLeft	80, over kam, houd links
Dist90-OverCrest	90, over kam
DontCut-KeepIn	niet snijden, houd binnen
DontCut-LogsInside	niet snijden, boomstammen binnen
Into-Left1	naar, 1 links
Into-Left1-Long	naar, 1 links, lang
Into-Left1-Long-DontCut	naar, 1 links, lang, niet snijden
Into-Left1-Narrows	naar, 1 links, versmalt
Into-Left1-Tightens	naar, 1 links, sluit
Into-Left2	naar, 2 links
Into-Left2-Caution-DontCut	naar, 2 links, attentie, niet snijden
Into-Left2-DontCut	naar, 2 links, niet snijden
Into-Left2-Late	naar, 2 links, laat
Into-Left2-Long	naar, 2 links, lang
Into-Left2-Long-Opens	naar, 2 links, lang, opent
Into-Left2-Long-OpensLate-DontCut	naar, 2 links, lang, opent laat, niet snijden
Into-Left2-Long-Tighten1	naar, 2 links, lang, sluit 1
Into-Left2-Long-TightensLate	naar, 2 links, lang, sluit laat
Into-Left2-Narrows	naar, 2 links, versmalt
Into-Left2-Short-Narrows	naar, 2 links, kort, versmalt
Into-Left2-Tighten1	naar, 2 links, sluit 1
Into-Left2-Tightens	naar, 2 links, sluit
Into-Left2-Tightens-DontCut	naar, 2 links, sluit, niet snijden
Into-Left2-VeryLong-TightensLate	naar, 2 links, extra lang, sluit laat
Into-Left2-Widens	naar, 2 links, verruimt
Into-Left3	naar, 3 links
Into-Left3-Cut	naar, 3 links, snijden
Into-Left3-DontCut	naar, 3 links, niet snijden
Into-Left3-Long-Tightens	naar, 3 links, lang, sluit
Into-Left3-Long-TightensLate	naar, 3 links, lang, sluit laat
Into-Left3-Narrows-Late	naar, 3 links, versmalt, laat
Into-Left3-OverCrest	naar, 3 links, over kam
Into-Left3-Short	naar, 3 links, kort
Into-Left3-SmallCut	naar, 3 links, beetje snijden
Into-Left3-Tighten1	naar, 3 links, sluit 1
Into-Left3-Tighten2-DontCut	naar, 3 links, sluit 2, niet snijden
Into-Left3-Tighten2-Late	naar, 3 links, sluit 2, laat
Into-Left3-Tightens	naar, 3 links, sluit
Into-Left3-Tightens-Cut	naar, 3 links, sluit, snijden
Into-Left3-Tightens-DontCut	naar, 3 links, sluit, niet snijden
Into-Left3-Tightens-OverCrest	naar, 3 links, sluit, over kam
Into-Left4	naar, 4 links
Into-Left4-Long	naar, 4 links, lang
Into-Left4-Long-Tightens	naar, 4 links, lang, sluit
Into-Left4-Long-TightensLate	naar, 4 links, lang, sluit laat
Into-Left4-Opens	naar, 4 links, opent
Into-Left4-OverCrest	naar, 4 links, over kam
Into-Left4-Short	naar, 4 links, kort
Into-Left4-Short-DontCut	naar, 4 links, kort, niet snijden
Into-Left4-SmallCut	naar, 4 links, beetje snijden
Into-Left4-Tighten1-Late	naar, 4 links, sluit 1, laat
Into-Left4-Tighten2	naar, 4 links, sluit 2
Into-Left4-Tighten3	naar, 4 links, sluit 3
Into-Left4-Tightens-OverCrest	naar, 4 links, sluit, over kam
Into-Left5	naar, 5 links
Into-Left5-Long	naar, 5 links, lang
Into-Left5-OverCrest	naar, 5 links, over kam
Into-Left5-Short	naar, 5 links, kort
Into-Left6	naar, 6 links
Into-Left6-Brake	naar, 6 links, rem
Into-Left6-Long	naar, 6 links, lang
Into-LeftHP	naar, haarspeld links
Into-LeftHP-TightensLate	naar, haarspeld links, sluit laat
Into-LeftOpenHP	naar, open haarspeld links
Into-LeftOpenHP-TightensLate	naar, open haarspeld links, sluit laat
Into-LeftSquare-DontCut	naar, haaks links, niet snijden
Into-Right1	naar, 1 rechts
Into-Right1-Late	naar, 1 rechts, laat
Into-Right1-Long	naar, 1 rechts, lang
Into-Right1-Long-DontCut	naar, 1 rechts, lang, niet snijden
Into-Right1-Opens	naar, 1 rechts, opent
Into-Right1-VeryLong-Opens	naar, 1 rechts, extra lang, opent
Into-Right2	naar, 2 rechts
Into-Right2-DontCut	naar, 2 rechts, niet snijden
Into-Right2-Late	naar, 2 rechts, laat
Into-Right2-Long	naar, 2 rechts, lang
Into-Right2-Long-DontCut	naar, 2 rechts, lang, niet snijden
Into-Right2-OverCrest-DontCut	naar, 2 rechts, over kam, niet snijden
Into-Right2-Short	naar, 2 rechts, kort
Into-Right2-Short-Cut	naar, 2 rechts, kort, snijden
Into-Right2-Tightens	naar, 2 rechts, sluit
Into-Right3	naar, 3 rechts
Into-Right3-Caution-Short-DontCut	naar, 3 rechts, attentie, kort, niet snijden
Into-Right3-Caution-Tighten2-Late-DontCut	naar, 3 rechts, attentie, sluit 2, laat, niet snijden
Into-Right3-DontCut-KeepIn	naar, 3 rechts, niet snijden, houd binnen
Into-Right3-DontCut-Narrows	naar, 3 rechts, niet snijden, versmalt
Into-Right3-KeepIn	naar, 3 rechts, houd binnen
Into-Right3-Long	naar, 3 rechts, lang
Into-Right3-Long-DontCut-Late	naar, 3 rechts, lang, niet snijden, laat
Into-Right3-Long-OpensLate	naar, 3 rechts, lang, opent laat
Into-Right3-Long-TightensLate	naar, 3 rechts, lang, sluit laat
Into-Right3-Opens	naar, 3 rechts, opent
Into-Right3-Opens-DontCut	naar, 3 rechts, opent, niet snijden
Into-Right3-Short	naar, 3 rechts, kort
Into-Right3-Short-Caution-DontCut	naar, 3 rechts, kort, attentie, niet snijden
Into-Right3-Tightens	naar, 3 rechts, sluit
Into-Right3-Tightens-DontCut	naar, 3 rechts, sluit, niet snijden
Into-Right3-Tightens-OverCrest	naar, 3 rechts, sluit, over kam
Into-Right3-TightensLate	naar, 3 rechts, sluit laat
Into-Right3-VeryLong	naar, 3 rechts, extra lang
Into-Right4	naar, 4 rechts
Into-Right4-Dip	naar, 4 rechts, daling
Into-Right4-DontCut	naar, 4 rechts, niet snijden
Into-Right4-KeepIn	naar, 4 rechts, houd binnen
Into-Right4-Long	naar, 4 rechts, lang
Into-Right4-Long-DontCut	naar, 4 rechts, lang, niet snijden
Into-Right4-Opens	naar, 4 rechts, opent
Into-Right4-Short-DontCut	naar, 4 rechts, kort, niet snijden
Into-Right4-Short-OverCrest	naar, 4 rechts, kort, over kam
Into-Right4-Tightens	naar, 4 rechts, sluit
Into-Right4-VeryLong	naar, 4 rechts, extra lang
Into-Right4-VeryLong-Tighten3-Late	naar, 4 rechts, extra lang, sluit 3, laat
Into-Right5	naar, 5 rechts
Into-Right5-KeepIn	naar, 5 rechts, houd binnen
Into-Right5-Long	naar, 5 rechts, lang
Into-Right5-Long-Tighten3	naar, 5 rechts, lang, sluit 3
Into-Right5-Long-Tighten4	naar, 5 rechts, lang, sluit 4
Into-Right5-Long-TightensLate	naar, 5 rechts, lang, sluit laat
Into-Right5-Opens	naar, 5 rechts, opent
Into-Right5-OverCrest	naar, 5 rechts, over kam
Into-Right5-OverCrest-Cut	naar, 5 rechts, over kam, snijden
Into-Right5-Short	naar, 5 rechts, kort
Into-Right5-Tightens	naar, 5 rechts, sluit
Into-Right5-Tightens-KeepIn	naar, 5 rechts, sluit, houd binnen
Into-Right5-VeryLong-TightensLate	naar, 5 rechts, extra lang, sluit laat
Into-Right6	naar, 6 rechts
Into-Right6-KeepOut	naar, 6 rechts, houd buiten
Into-Right6-Long	naar, 6 rechts, lang
Into-RightHP	naar, haarspeld rechts
Into-RightHP-TightensLate	naar, haarspeld rechts, sluit laat
Into-RightOpenHP	naar, open haarspeld rechts
Into-RightOpenHP-TightensLate	naar, open haarspeld rechts, sluit laat
Into-Sudden-LeftAcuteHP	naar, directe, scherpe haarspeld links
Into-Sudden-Right1	naar, directe, 1 rechts
Into-Sudden-RightHP-TightensLate	naar, directe, haarspeld rechts, sluit laat
Junction-GoLeft	splitsing, linksaf
Junction-GoRight	splitsing, rechtsaf
Junction-LeftSquare	splitsing, haaks links
Junction-RightSquare	splitsing, haaks rechts
KeepIn-OverCrest	houd binnen, over kam
KeepRight-Into-Left5-Short	houd rechts, naar, 5 links, kort
Kinks-Dist150	kronkels, 150
Kinks-IntoDip	kronkels, naar daling
Kinks-OverCrest	kronkels, over kam
KinksStartingLeft-OverCrest	kronkel begint links, over kam
KinksStartingLeft-OverCrest-Narrows	kronkel begint links, over kam, versmalt
KinksStartingRight-Cut	kronkel begint rechts, snijden
Late-Left2-DontCut	laat, 2 links, niet snijden
Left1-Long-Widens	1 links, lang, verruimt
Left1-Tightens	1 links, sluit
Left2-Long	2 links, lang
Left2-Long-Opens	2 links, lang, opent
Left2-Long-OpensLate	2 links, lang, opent laat
Left2-Long-SmallCut	2 links, lang, beetje snijden
Left2-Opens	2 links, opent
Left2-Opens-OverCrest	2 links, opent, over kam
Left2-OpensLate	2 links, opent laat
Left2-Short	2 links, kort
Left2-Tighten1	2 links, sluit 1
Left2-Tightens	2 links, sluit
Left2-TightensLate-OverCrest-DontCut	2 links, sluit laat, over kam, niet snijden
Left3-AfterJunction-Narrows-OverCrest	3 links, na splitsing, versmalt, over kam
Left3-Brake	3 links, rem
Left3-DontCut	3 links, niet snijden
Left3-DontCut-And	3 links, niet snijden, en
Left3-Long	3 links, lang
Left3-Long-DontCut-TightensLate	3 links, lang, niet snijden, sluit laat
Left3-Long-Opens	3 links, lang, opent
Left3-Long-OpensLate	3 links, lang, opent laat
Left3-Long-SmallCut	3 links, lang, beetje snijden
Left3-Long-Tighten2	3 links, lang, sluit 2
Left3-Long-TightensLate	3 links, lang, sluit laat
Left3-Long-Widens-And-TightensLate	3 links, lang, verruimt, en, sluit laat
Left3-Narrows-OverBridge	3 links, versmalt, over brug
Left3-Opens	3 links, opent
Left3-Opens-DontCut-Late	3 links, opent, niet snijden, laat
Left3-Opens-Long	3 links, opent, lang
Left3-OverCrest	3 links, over kam
Left3-Short	3 links, kort
Left3-Short-SmallCut	3 links, kort, beetje snijden
Left3-Tighten2	3 links, sluit 2
Left3-Tightens	3 links, sluit
Left3-Tightens-DontCut	3 links, sluit, niet snijden
Left3-Tightens-DontCut-Late	3 links, sluit, niet snijden, laat
Left3-TightensLate	3 links, sluit laat
Left4-Cut	4 links, snijden
Left4-DontCut	4 links, niet snijden
Left4-Long	4 links, lang
Left4-Long-DontCut	4 links, lang, niet snijden
Left4-Long-Opens	4 links, lang, opent
Left4-Long-OverCrest	4 links, lang, over kam
Left4-Long-Tighten3	4 links, lang, sluit 3
Left4-Long-Tighten3-DontCut	4 links, lang, sluit 3, niet snijden
Left4-Long-Tightens-DontCut	4 links, lang, sluit, niet snijden
Left4-Narrows	4 links, versmalt
Left4-Opens-DontCut	4 links, opent, niet snijden
Left4-OverCrest	4 links, over kam
Left4-OverCrest-DontCut-KeepIn	4 links, over kam, niet snijden, houd binnen
Left4-Short	4 links, kort
Left4-Short-DontCut	4 links, kort, niet snijden
Left4-Short-KeepIn	4 links, kort, houd binnen
Left4-Tighten3	4 links, sluit 3
Left4-Tighten3-Caution-DontCut-KeepIn	4 links, sluit 3, attentie, niet snijden, houd binnen
Left4-Tighten3-OverCrest-VeryLong	4 links, sluit 3, over kam, extra lang
Left4-Tightens	4 links, sluit
Left4-Tightens-KeepIn	4 links, sluit, houd binnen
Left4-VeryLong	4 links, extra lang
Left4-VeryLong-DontCut	4 links, extra lang, niet snijden
Left4-VeryLong-Opens	4 links, extra lang, opent
Left4-VeryLong-OverCrest-KeepIn	4 links, extra lang, over kam, houd binnen
Left5-And	5 links, en
Left5-Brake	5 links, rem
Left5-DontCut	5 links, niet snijden
Left5-Into	5 links, naar
Left5-Long	5 links, lang
Left5-Long-OverBumps	5 links, lang, over hobbels
Left5-Long-OverCrest	5 links, lang, over kam
Left5-Long-Tightens	5 links, lang, sluit
Left5-Long-TightensLate	5 links, lang, sluit laat
Left5-Opens	5 links, opent
Left5-OverCrest	5 links, over kam
Left5-Short-OverCrest	5 links, kort, over kam
Left5-Tighten3-Late	5 links, sluit 3, laat
Left5-Tighten4	5 links, sluit 4
Left5-Tighten4-Brake	5 links, sluit 4, rem
Left5-Tightens-OverCrest	5 links, sluit, over kam
Left5-VeryLong	5 links, extra lang
Left5-VeryLong-Tighten4	5 links, extra lang, sluit 4
Left6-DontCut-Short	6 links, niet snijden, kort
Left6-KeepIn	6 links, houd binnen
Left6-KeepOut	6 links, houd buiten
Left6-Long	6 links, lang
Left6-Long-DontCut	6 links, lang, niet snijden
Left6-Long-OverBump-DontCut	6 links, lang, over hobbel, niet snijden
Left6-OverBump	6 links, over hobbel
Left6-OverCrest	6 links, over kam
Left6-Short-DontCut	6 links, kort, niet snijden
Left6-Tighten5	6 links, sluit 5
Left6-VeryLong-Tightens	6 links, extra lang, sluit
LeftFlat-DontCut	vol links, niet snijden
LeftFlat-IntoDip	vol links, naar daling
LeftFlat-KeepLeft	vol links, houd links
LeftFlat-Long	vol links, lang
LeftFlat-OverBridge	vol links, over brug
LeftFlat-OverCrest	vol links, over kam
LeftHP-Opens-UpHill	haarspeld links, opent, heuvel op
LeftHP-TightensLate	haarspeld links, sluit laat
LeftKink-KeepRight	kronkel links, houd rechts
LeftOpenHP-Narrows-Late	open haarspeld links, versmalt, laat
Opens-And-Tightens	opent, en, sluit
Opens-And-TightensLate	opent, en, sluit laat
Over-Finish	over, finish
Over-JumpMaybe	over, sprong misschien
OverBump-Into-Right4-DontCut	over hobbel, naar, 4 rechts, niet snijden
OverCrest-Dist80	over kam, 80
OverCrest-Into-Right1-Long-Opens	over kam, naar, 1 rechts, lang, opent
OverCrest-Into-Right3-Short	over kam, naar, 3 rechts, kort
OverCrest-Into-Right4-Long	over kam, naar, 4 rechts, lang
OverCrest-Into-Right4-Long-Opens	over kam, naar, 4 rechts, lang, opent
OverCrest-Into-Right5	over kam, naar, 5 rechts
Right1-DontCut	1 rechts, niet snijden
Right1-Long-Tightens	1 rechts, lang, sluit
Right1-Long-TightensLate	1 rechts, lang, sluit laat
Right2-Caution-Tightens-OverBridge	2 rechts, attentie, sluit, over brug
Right2-DontCut	2 rechts, niet snijden
Right2-KeepIn	2 rechts, houd binnen
Right2-Long	2 rechts, lang
Right2-Long-Opens	2 rechts, lang, opent
Right2-Long-Opens-DontCut	2 rechts, lang, opent, niet snijden
Right2-Opens	2 rechts, opent
Right2-Opens-DontCut	2 rechts, opent, niet snijden
Right2-Opens-Long	2 rechts, opent, lang
Right2-OpensLate	2 rechts, opent laat
Right2-SmallCut	2 rechts, beetje snijden
Right2-Tighten1	2 rechts, sluit 1
Right2-Tightens	2 rechts, sluit
Right2-Tightens-DontCut	2 rechts, sluit, niet snijden
Right2-TightensLate	2 rechts, sluit laat
Right3-Caution-DontCut-KeepIn	3 rechts, attentie, niet snijden, houd binnen
Right3-DontCut	3 rechts, niet snijden
Right3-KeepIn	3 rechts, houd binnen
Right3-Long	3 rechts, lang
Right3-Long-Narrows-TightensLate	3 rechts, lang, versmalt, sluit laat
Right3-Long-Opens	3 rechts, lang, opent
Right3-Long-Tighten2-Late	3 rechts, lang, sluit 2, laat
